Run.Name,Miseq.Date,SampleSheet,MiseqSample,Monkey,Sample,Tissue,wks.post.SIV,Notes,Week,Necropsie,FilePathPart1,FilePathPart2,SeqDataFileName,filename,Tissue2,Granuloma,Cohort,CFU,SIV.RNA.per.granuloma,SIV.RNA.per.tissue,CD4.percent,CD8.percent,CD4.count,CD8..count,Tissue3
mac251_No_PID_Run_1-118926115,2/21/19,4,1,16314,plasma,plasma,3wk,Latent R,3,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,1_L001-ds.00be666482eb4437bf7be3c74696db07,Run_4_01_Animal_16314SeqData.csv,Run_4_01_Animal_16314,Plasma,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_No_PID_Run_1-118926115,2/21/19,4,2,16314,plasma,plasma,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,2_L001-ds.30c6b5ae60e24fe38c5a4c5335cea3a4,Run_4_02_Animal_16314SeqData.csv,Run_4_02_Animal_16314,Plasma_nex,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_1-118926115,2/21/19,4,3,16314,L ing LN,LN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,3_L001-ds.96ccb62aab9041fc9bfb5078e738375e,Run_4_03_Animal_16314SeqData.csv,Run_4_03_Animal_16314,pLN,N,Mtb R,90,NA,13857658.34,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_1-118926115,2/21/19,4,4,16314,L cran HLN 1,HLN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,4_L001-ds.b3b3f981e55d4ff3bb1cef974c9cf578,Run_4_04_Animal_16314SeqData.csv,Run_4_04_Animal_16314,tLN,N,Mtb R,520,NA,33089916.29,NA,NA,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,5,16314,R carinal LN gran ,LN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,5_L001-ds.89471841e4fa4338a1a714a89715b49d,Run_4_05_Animal_16314SeqData.csv,Run_4_05_Animal_16314,tLN,Y,Mtb R,928000,5775715.313,3138975.713,NA,NA,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,6,20615,plasma,plasma,3wk,Latent R,3,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,6_L001-ds.7df8f00fb0094516b973ee11182c9816,Run_4_06_Animal_20615SeqData.csv,Run_4_06_Animal_20615,Plasma,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_No_PID_Run_1-118926115,2/21/19,4,7,20615,plasma,plasma,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,7_L001-ds.e2f013bca07f4492bcca965dc770ae34,Run_4_07_Animal_20615SeqData.csv,Run_4_07_Animal_20615,Plasma_nex,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_1-118926115,2/21/19,4,8,20615,R ing LN,LN,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,8_L001-ds.6a6b30bd55724720bef9517061900997,Run_4_08_Animal_20615SeqData.csv,Run_4_08_Animal_20615,pLN,N,Mtb R,0,NA,209057281.3,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_1-118926115,2/21/19,4,9,20615,L cran HLN 1,HLN,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,9_L001-ds.5eb4cb46fca94a748ad85ea2dd9170c3,Run_4_09_Animal_20615SeqData.csv,Run_4_09_Animal_20615,tLN,N,Mtb R,0,NA,51367440.1,NA,NA,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,10,20615,central carinal LN gran,LN,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,10_L001-ds.17ca62c140f247478b31cadc4cd9b68b,Run_4_10_Animal_20615SeqData.csv,Run_4_10_Animal_20615,tLN,Y,Mtb R,1192000,14339881.25,6289421.601,0.44,0.32,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,11,3516,plasma,plasma,3wk,Latent R,3,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,11_L001-ds.111df05369b54ac59c202c008a2db588,Run_4_11_Animal_3516SeqData.csv,Run_4_11_Animal_3516,Plasma,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_No_PID_Run_1-118926115,2/21/19,4,12,3516,plasma,plasma,8wk,Latent R,8,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,12_L001-ds.59e0ebb3e8ac409ba291a81f3c705cc4,Run_4_12_Animal_3516SeqData.csv,Run_4_12_Animal_3516,Plasma_nex,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_1-118926115,2/21/19,4,13,3516,L ing LN,LN,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,13_L001-ds.aa17cd68ed58483ea8810300d829f584,Run_4_13_Animal_3516SeqData.csv,Run_4_13_Animal_3516,pLN,N,Mtb R,0,NA,3763036.058,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_1-118926115,2/21/19,4,14,3516,L cran HLN 1,HLN,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,14_L001-ds.a68545fcaff842bf816bac3a46d15ad2,Run_4_14_Animal_3516SeqData.csv,Run_4_14_Animal_3516,tLN,N,Mtb R,0,NA,20723316.41,0.44,0.49,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,15,3516,R carinal LN w/ gran ,LN,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,15_L001-ds.6e407d39e55e43d9830d6d6114b79deb,Run_4_15_Animal_3516SeqData.csv,Run_4_15_Animal_3516,tLN,Y,Mtb R,128000,14276980.63,17846225.78,0.33,0.58,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,16,30816,plasma,plasma,5wk,Latent NR,5,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,16_L001-ds.dd99bd03363749bc9a4d2ba942d8fb1a,Run_4_16_Animal_30816SeqData.csv,Run_4_16_Animal_30816,Plasma,NA,Mtb NR,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_No_PID_Run_1-118926115,2/21/19,4,17,30816,plasma,plasma,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,17_L001-ds.dfbc75fec8d743e59c69acbc95e3ac13,Run_4_17_Animal_30816SeqData.csv,Run_4_17_Animal_30816,Plasma_nex,NA,Mtb NR,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_1-118926115,2/21/19,4,18,30816,R ing LN,LN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,18_L001-ds.508a4a62615c4a5b8b51d25e5111c8d4,Run_4_18_Animal_30816SeqData.csv,Run_4_18_Animal_30816,pLN,N,Mtb NR,0,NA,12331444.69,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_1-118926115,2/21/19,4,19,30816,L cran HLN 1,HLN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,19_L001-ds.845b96fde3d24e01bbd625f2d612ace0,Run_4_19_Animal_30816SeqData.csv,Run_4_19_Animal_30816,tLN,N,Mtb NR,0,NA,34823368.75,NA,NA,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,20,30816,L cran HLN 2 gran,HLN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,20_L001-ds.2482e22d64264b19965b3d05db0d70a5,Run_4_20_Animal_30816SeqData.csv,Run_4_20_Animal_30816,tLN,Y,Mtb NR,0,69603.94141,2088118.242,0.37,0.52,NA,NA,Thoracic LN
mac251_No_PID_Run_1-118926115,2/21/19,4,21,3216,plasma,plasma,3wk,Latent NR,3,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,21_L001-ds.b8750b1d1871464c8ef158fae97e2bf2,Run_4_21_Animal_3216SeqData.csv,Run_4_21_Animal_3216,Plasma,NA,Mtb NR,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_No_PID_Run_1-118926115,2/21/19,4,22,3216,plasma,plasma,8wk,Latent NR,8,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,22_L001-ds.f9ac60b0e47a46e2ba54bfeff7f038c9,Run_4_22_Animal_3216SeqData.csv,Run_4_22_Animal_3216,Plasma_nex,NA,Mtb NR,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_1-118926115,2/21/19,4,23,3216,R ing LN,LN,nex,Latent NR,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,23_L001-ds.5b9c411bac2544d2ae5b6957f54c6dd1,Run_4_23_Animal_3216SeqData.csv,Run_4_23_Animal_3216,pLN,N,Mtb NR,0,NA,129406527.8,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_1-118926115,2/21/19,4,24,3216,R cran HLN 1 gran,HLN,nex,Latent NR,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_1-118926115/FASTQ_Generation_2019-02-25_18_22_24Z-163551411,24_L001-ds.bbfc5c1953f746a1a045696f3fe176d0,Run_4_24_Animal_3216SeqData.csv,Run_4_24_Animal_3216,tLN,Y,Mtb NR,500,2683699.844,8945666.146,0.34,0.54,NA,NA,Thoracic LN
mac251_No_PID_Run_2-123354243,3/13/19,5,2,3816,plasma,plasma,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,2_L001-ds.fc080f36d51242dea9765bab08e00252,Run_5_02_Animal_3816SeqData.csv,Run_5_02_Animal_3816,Plasma_nex,NA,SIV only,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_2-123354243,3/13/19,5,3,3816,L ing LN,LN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,3_L001-ds.d340907d59484cf8b9297bd840fe9aad,Run_5_03_Animal_3816SeqData.csv,Run_5_03_Animal_3816,pLN,N,SIV only,NA,NA,25713835.94,0.54,0.39,NA,NA,Peripheral LN
mac251_No_PID_Run_2-123354243,3/13/19,5,4,3816,L cran HLN 1,HLN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,4_L001-ds.44f5cfbca5b94ebfb39c4a599c697ad1,Run_5_04_Animal_3816SeqData.csv,Run_5_04_Animal_3816,tLN,N,SIV only,NA,NA,450409973.3,0.42,0.45,NA,NA,Thoracic LN
mac251_No_PID_Run_2-123354243,3/13/19,5,5,16314,*RLL gran 6,Lung,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,5_L001-ds.d9d604fd96c44f39a47766cd91cd3307,Run_5_05_Animal_16314SeqData.csv,Run_5_05_Animal_16314,Lung,Y,Mtb R,4440,67640.06592,676400.6592,0.27,0.54,120010.1,236931.71,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,6,16314,RLL gran 4,Lung,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,6_L001-ds.9144be8dfbf9415eb98b13d1dc957b91,Run_5_06_Animal_16314SeqData.csv,Run_5_06_Animal_16314,Lung,Y,Mtb R,97600,390927.0898,1085908.583,0.21,0.65,223330.27,699120.83,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,7,16314,RLL gran D,Lung,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,7_L001-ds.1fd6c0cd8de34ecaab8dca0b9435ebc9,Run_5_07_Animal_16314SeqData.csv,Run_5_07_Animal_16314,Lung,Y,Mtb R,14440,322093.0996,16104604.98,0.39,0.48,3327929.33,4071223.19,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,8,20615,*RLL gran A,Lung,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,8_L001-ds.9805c4a3114b4102874459a0fa5cb699,Run_5_08_Animal_20615SeqData.csv,Run_5_08_Animal_20615,Lung,Y,Mtb R,48000,55266.24512,552662.4512,0.15,0.29,2843.66,5497.74,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,9,31316,*RUL 2,Lung,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,9_L001-ds.f212103c08a04b33b7797a3091704b47,Run_5_09_Animal_31316SeqData.csv,Run_5_09_Animal_31316,Lung,Y,Mtb R,850,2769.085083,27690.85083,0.14,0.71,NA,NA,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,10,31316,*RUL 3,Lung,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,10_L001-ds.507fc69b1bf2493c8d7d9d5d2387cc45,Run_5_10_Animal_31316SeqData.csv,Run_5_10_Animal_31316,Lung,Y,Mtb R,64400,3608.454468,72169.08936,0.1,0.71,6573.06,44620.94,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,11,20615,LML,Lung,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,11_L001-ds.0810c6f79e1e4485be96bec26bde58f4,Run_5_11_Animal_20615SeqData.csv,Run_5_11_Animal_20615,Lung,N,Mtb R,40,NA,1576303.699,NA,NA,NA,NA,Lung
