Run.Name,Miseq.Date,SampleSheet,MiseqSample,Monkey,Sample,Tissue,wks.post.SIV,Notes,Week,Necropsie,FilePathPart1,FilePathPart2,SeqDataFileName,filename,Tissue2,Granuloma,Cohort,CFU,SIV.RNA.per.granuloma,SIV.RNA.per.tissue,CD4.percent,CD8.percent,CD4.count,CD8..count,Tissue3
mac251_No_PID_Run_2-123354243,3/13/19,5,12,3516,RLL gran 13,Lung,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,12_L001-ds.d308662001a547c68f0bb4cafe1d857e,Run_5_12_Animal_3516SeqData.csv,Run_5_12_Animal_3516,Lung,Y,Mtb R,4240,139136.9766,1391359.766,0.09,0.72,4859.36,39991.99,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,13,3516,RLL gran 38,Lung,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,13_L001-ds.a45d18c54dcc4617b00981935eaf691e,Run_5_13_Animal_3516SeqData.csv,Run_5_13_Animal_3516,Lung,Y,Mtb R,4060,36064.12012,300526.001,0.07,0.75,2505.85,25642.06,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,14,3616,plasma,plasma,2,SIV only,2,No,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,14_L001-ds.5451624adc064586b582e0ce30e4f95a,Run_5_14_Animal_3616SeqData.csv,Run_5_14_Animal_3616,Plasma,NA,SIV only,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_No_PID_Run_2-123354243,3/13/19,5,15,3616,plasma,plasma,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,15_L001-ds.527f171cf3594d2bad0876a7d1160f73,Run_5_15_Animal_3616SeqData.csv,Run_5_15_Animal_3616,Plasma_nex,NA,SIV only,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_2-123354243,3/13/19,5,16,3616,R ing LN,LN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,16_L001-ds.bc8e1de4c14342c6b8a0441cf7185283,Run_5_16_Animal_3616SeqData.csv,Run_5_16_Animal_3616,pLN,N,SIV only,NA,NA,13750750,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_2-123354243,3/13/19,5,17,3616,L cran HLN 1,HLN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,17_L001-ds.1256d233085f49988187c7612e7af997,Run_5_17_Animal_3616SeqData.csv,Run_5_17_Animal_3616,tLN,N,SIV only,NA,NA,19188847.06,0.42,0.5,NA,NA,Thoracic LN
mac251_No_PID_Run_2-123354243,3/13/19,5,18,3316,plasma,plasma,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,18_L001-ds.5ade6ca2c0c74d56b07cd52372f07437,Run_5_18_Animal_3316SeqData.csv,Run_5_18_Animal_3316,Plasma_nex,NA,SIV only,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_2-123354243,3/13/19,5,19,3316,L ing LN,LN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,19_L001-ds.4e8f45c34ea64f2e9170f607535d4ffb,Run_5_19_Animal_3316SeqData.csv,Run_5_19_Animal_3316,pLN,N,SIV only,NA,NA,92100775.24,NA,NA,NA,NA,Peripheral LN
mac251_No_PID_Run_2-123354243,3/13/19,5,20,3316,L cran HLN 1,HLN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,20_L001-ds.89d22c6812d04dd1af62fbea57a8c0f6,Run_5_20_Animal_3316SeqData.csv,Run_5_20_Animal_3316,tLN,N,SIV only,NA,NA,47911290,NA,NA,NA,NA,Thoracic LN
mac251_No_PID_Run_2-123354243,3/13/19,5,21,3816,RLL,Lung,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,21_L001-ds.0db6afe9c41f487f8c86ea219fba8107,Run_5_21_Animal_3816SeqData.csv,Run_5_21_Animal_3816,Lung,N,SIV only,NA,NA,817675.3668,0.52,0.39,NA,NA,Lung
mac251_No_PID_Run_2-123354243,3/13/19,5,22,4016,plasma,plasma,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,22_L001-ds.2fc2a55626c346d58634c97d949ed72a,Run_5_22_Animal_4016SeqData.csv,Run_5_22_Animal_4016,Plasma_nex,NA,SIV only,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_No_PID_Run_2-123354243,3/13/19,5,23,4016,L cran HLN 1,HLN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,23_L001-ds.5aa278c2c9124d858c0d4ab06c5d67bb,Run_5_23_Animal_4016SeqData.csv,Run_5_23_Animal_4016,tLN,N,SIV only,NA,NA,284326525,NA,NA,NA,NA,Thoracic LN
mac251_No_PID_Run_2-123354243,3/13/19,5,24,4016,LUL,Lung,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,24_L001-ds.f7640b7eb6f7492fa88c40745dea0be2,Run_5_24_Animal_4016SeqData.csv,Run_5_24_Animal_4016,Lung,N,SIV only,NA,NA,25222941.41,0.22,0.45,NA,NA,Lung
mac251_Run_6-138794658,7/19/19,6,2,31316,plasma,plasma,5,Latent R,5,No,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,2_L001-ds.ba9d42a5aec349249923a8b4aa162675,Run_6_02_Animal_31316SeqData.csv,Run_6_02_Animal_31316,Plasma,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_Run_6-138794658,7/19/19,6,3,31316,plasma,plasma,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,3_L001-ds.5b427f92710144a48f20befcf421623e,Run_6_03_Animal_31316SeqData.csv,Run_6_03_Animal_31316,Plasma_nex,NA,Mtb R,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_Run_6-138794658,7/19/19,6,4,31316,R ing LN,LN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,4_L001-ds.402596d31c3040efa14dd6d7bc1df993,Run_6_04_Animal_31316SeqData.csv,Run_6_04_Animal_31316,pLN,N,Mtb R,0,NA,25655606.25,NA,NA,NA,NA,Peripheral LN
mac251_Run_6-138794658,7/19/19,6,5,31316,L carin LN gran,LN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,5_L001-ds.6dbf6af77fed4633920abbc6e808b68d,Run_6_05_Animal_31316SeqData.csv,Run_6_05_Animal_31316,tLN,Y,Mtb R,27600,550883.2813,11017665.63,0.51,0.41,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,6,31316,L cran HLN 1,HLN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,6_L001-ds.14f7dcec142741cbbc6322df31d1b81e,Run_6_06_Animal_31316SeqData.csv,Run_6_06_Animal_31316,tLN,N,Mtb R,0,NA,159054.165,0.71,0.24,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,7,16314,RLL gran E,Lung,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,7_L001-ds.fcc3b4892d05450c91340ec41163fe85,Run_6_07_Animal_16314SeqData.csv,Run_6_07_Animal_16314,Lung,Y,Mtb R,76800,23066.03918,768867.9726,0.36,0.49,907150.47,1222898.97,Lung
mac251_Run_6-138794658,7/19/19,6,8,16314,R cran HLN ,HLN,nex,Latent R,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,8_L001-ds.d3ecb04b183f4eeebc4b30b00afafdcb,Run_6_08_Animal_16314SeqData.csv,Run_6_08_Animal_16314,tLN,N,Mtb R,560,NA,88953205.88,0.43,0.44,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,9,20615,RLL gran 10,Lung,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,9_L001-ds.27c26b3bb7ea4a148edae7c8bb562ca0,Run_6_09_Animal_20615SeqData.csv,Run_6_09_Animal_20615,Lung,Y,Mtb R,7200,118019.6507,184405.7043,0.13,0.17,141.4,177.27,Lung
mac251_Run_6-138794658,7/19/19,6,10,20615,RLL gran 14,Lung,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,10_L001-ds.207f1b04defc41ddb8738ccc2426d88a,Run_6_10_Animal_20615SeqData.csv,Run_6_10_Animal_20615,Lung,Y,Mtb R,60.89394667,4258.202694,141940.0898,0.47,0.25,NA,NA,Lung
mac251_Run_6-138794658,7/19/19,6,11,20615,*RLL gran 6,Lung,nex,Latent R,6,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,11_L001-ds.72c97c9c5c554f51b0b62390da00411d,Run_6_11_Animal_20615SeqData.csv,Run_6_11_Animal_20615,Lung,Y,Mtb R,5200,23072.9429,384549.0483,0.13,0.21,1733.3,2767.91,Lung
mac251_Run_6-138794658,7/19/19,6,13,3516,*RLL gran 30,Lung,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,13_L001-ds.a76e8a3f3e1543f8b0cc5a1abdce176e,Run_6_13_Animal_3516SeqData.csv,Run_6_13_Animal_3516,Lung,Y,Mtb R,1100,16254.81445,162548.1445,0,0.5,1,144,Lung
mac251_Run_6-138794658,7/19/19,6,14,3516,RLL gran 47,Lung,nex,Latent R,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,14_L001-ds.4ef656270b034db59b14f723ee8bbb22,Run_6_14_Animal_3516SeqData.csv,Run_6_14_Animal_3516,Lung,Y,Mtb R,5360,22410.92027,280136.5033,0.1,0.71,9464.24,37281.87,Lung
mac251_Run_6-138794658,7/19/19,6,15,3116,plasma,plasma,3,Latent NR,3,No,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,15_L001-ds.878fb82cccbc4e00bbdd8c2b1a7b7971,Run_6_15_Animal_3116SeqData.csv,Run_6_15_Animal_3116,Plasma,NA,Mtb NR,NA,NA,NA,NA,NA,NA,NA,Plasma
mac251_Run_6-138794658,7/19/19,6,16,3116,plasma,plasma,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,16_L001-ds.80de095c349e4f669866e65e846d1569,Run_6_16_Animal_3116SeqData.csv,Run_6_16_Animal_3116,Plasma_nex,NA,Mtb NR,NA,NA,NA,NA,NA,NA,NA,Plasma nex
mac251_Run_6-138794658,7/19/19,6,17,3116,L ing LN,LN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,17_L001-ds.76b0e71a31b2430cb78f45fc23d70edf,Run_6_17_Animal_3116SeqData.csv,Run_6_17_Animal_3116,pLN,N,Mtb NR,0,NA,28324021.21,NA,NA,NA,NA,Peripheral LN
mac251_Run_6-138794658,7/19/19,6,18,3116,R carin LN w/gran,LN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,18_L001-ds.9ebe78529be140cba9583547825d8df1,Run_6_18_Animal_3116SeqData.csv,Run_6_18_Animal_3116,tLN,Y,Mtb NR,0,2348255.039,14676593.99,0.5,0.43,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,19,3116,LUL,Lung,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,19_L001-ds.c641f57035e84fb6a05e814d1dc87322,Run_6_19_Animal_3116SeqData.csv,Run_6_19_Animal_3116,Lung,N,Mtb NR,0,NA,13186.55865,NA,NA,NA,NA,Lung
mac251_Run_6-138794658,7/19/19,6,20,3116,R cran HLN ,HLN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,20_L001-ds.e7e2aabb1e6a4162a250f626d57aca97,Run_6_20_Animal_3116SeqData.csv,Run_6_20_Animal_3116,tLN,N,Mtb NR,0,NA,644645651.8,0.5,0.44,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,21,3216,R cran HLN 2,HLN,nex,Latent NR,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,21_L001-ds.9ffbc9d917b649c7a69c3e79205adb00,Run_6_21_Animal_3216SeqData.csv,Run_6_21_Animal_3216,tLN,N,Mtb NR,40,NA,63945105.47,0.44,0.45,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,22,3216,RML,Lung,nex,Latent NR,9,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,22_L001-ds.af993a83ec494808831748e6601a939a,Run_6_22_Animal_3216SeqData.csv,Run_6_22_Animal_3216,Lung,N,Mtb NR,0,NA,44935.91309,NA,NA,NA,NA,Lung
mac251_Run_6-138794658,7/19/19,6,23,30816,LMS Br LN post gran,LN,nex,Latent NR,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,23_L001-ds.f1d4a2d314aa4ab9999ede0a98fcf984,Run_6_23_Animal_30816SeqData.csv,Run_6_23_Animal_30816,tLN,Y,Mtb NR,13800,71355.26563,2140657.969,0.34,0.42,NA,NA,Thoracic LN
mac251_Run_6-138794658,7/19/19,6,24,4016,L ing LN,LN,nex,SIV only,8,Yes,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,24_L001-ds.af783d81dae344a98d2cd8c4dbeb5688,Run_6_24_Animal_4016SeqData.csv,Run_6_24_Animal_4016,pLN,N,SIV only,NA,NA,1357765.833,0.55,0.41,NA,NA,Peripheral LN
mac251_No_PID_Run_2-123354243,3/13/19,5,1,stock_virus,stock_virus,stock_virus,stock_virus,,NA,NA,/Volumes/Kaho_Data/SIV_DATA/mac251_No_PID_Run_2-123354243/FASTQ_Generation_2019-03-16_03_07_14Z-168074090,1_L001-ds.5823187fe0564bbb829e73cad940bc75,Run_5_01_Animal_stock_virusSeqData.csv,Run_5_01_Animal_stock_virus,stock,,,NA,NA,NA,NA,NA,NA,NA,stock
mac251_Run_6-138794658,7/19/19,6,1,stock_virus,stock_virus,control,stock_virus,,NA,NA,/Volumes/Kaho_Data/SIV_DATA/mac251_Run_6-138794658/FASTQ_Generation_2019-07-22_03_39_46Z-190187015,1_L001-ds.8f855db63b6b44d09a71e88a6dde284e,Run_6_01_Animal_stock_virusSeqData.csv,Run_6_01_Animal_stock_virus,control,,,NA,NA,NA,NA,NA,NA,NA,control