"","Cohort","Monkey","Tissue2","Tissue3","Week","filename","no.sites","no.syn.sites","no.ns.sites","mean","mean.syn","mean.ns","median","mutated.sites.no","mutated.sites","se"
"1","Mtb R","16314","Plasma","Plasma",3,"Run_4_01_Animal_16314",1170,585,585,0.00209425700535215,0.000672193716388034,0.00130133193133504,0.00202395776698178,NA,NA,3.66547179309656e-06
"2","Mtb R","16314","Plasma_nex","Plasma nex",8,"Run_4_02_Animal_16314",1170,585,585,0.00201041610220384,0.00067727202945812,0.00123868272503077,0.00192788661942476,0,NA,4.00164027307791e-06
"3","Mtb R","16314","pLN","Peripheral LN",8,"Run_4_03_Animal_16314",1170,585,585,0.00183372334944315,0.000585179199709402,0.00116890385376068,0.00177631111497075,0,NA,5.26279245161178e-06
"4","Mtb R","16314","tLN","Thoracic LN",8,"Run_4_04_Animal_16314",1170,585,585,0.0020672220660933,0.000730252609384615,0.00126555922030598,0.00173117638113954,0,NA,6.64171349333188e-06
"5","Mtb R","16314","tLN","Thoracic LN",8,"Run_4_05_Animal_16314",1170,585,585,0.00228293631176807,0.000838112086273504,0.00132322257936752,0.00179163648839248,0,NA,9.09586037309679e-06
"6","Mtb R","20615","Plasma","Plasma",3,"Run_4_06_Animal_20615",1170,585,585,0.0020650703930639,0.000640215251948718,0.00134491827761197,0.00182163582897442,0,NA,4.23695706809902e-06
"7","Mtb R","20615","Plasma_nex","Plasma nex",6,"Run_4_07_Animal_20615",1170,585,585,0.00254588232700445,0.000958086988895727,0.00151186875030427,0.00193985067336543,0,NA,5.62396797022568e-06
"8","Mtb R","20615","pLN","Peripheral LN",6,"Run_4_08_Animal_20615",1170,585,585,0.00217695888073586,0.00066053897325641,0.00146188344949573,0.00174954685160375,0,NA,3.13240986856603e-06
"9","Mtb R","20615","tLN","Thoracic LN",6,"Run_4_09_Animal_20615",1170,585,585,0.00232126899130894,0.000696833405618803,0.00156738699282222,0.00183334861123843,0,NA,6.41172589952685e-06
"10","Mtb R","20615","tLN","Thoracic LN",6,"Run_4_10_Animal_20615",1170,585,585,0.00234810575699225,0.00067791944408547,0.00160413876373675,0.00189309774783582,0,NA,6.01572643161776e-06
"11","Mtb R","3516","Plasma","Plasma",3,"Run_4_11_Animal_3516",1170,585,585,0.00183306818765283,0.000584398560871795,0.00116622960087179,0.00171065156510823,0,NA,6.89953790096576e-06
"12","Mtb R","3516","Plasma_nex","Plasma nex",8,"Run_4_12_Animal_3516",1170,585,585,0.00229272779122047,0.000886559660261538,0.00133684503435385,0.00192580579768903,0,NA,3.13811033134717e-06
"13","Mtb R","3516","pLN","Peripheral LN",9,"Run_4_13_Animal_3516",1170,585,585,0.00224268967363105,0.000908078458700855,0.00126233512545299,0.00168183389010483,0,NA,9.02425943398349e-06
"14","Mtb R","3516","tLN","Thoracic LN",9,"Run_4_14_Animal_3516",1170,585,585,0.00237173669284332,0.000566691770102564,0.00173394822376068,0.00162385259027042,2,"824,825",7.10319453169646e-06
"15","Mtb R","3516","tLN","Thoracic LN",9,"Run_4_15_Animal_3516",1170,585,585,0.00232032313861697,0.000880244807213675,0.00137723474129915,0.0018030791043166,0,NA,8.17067679183884e-06
"16","Mtb NR","30816","Plasma","Plasma",5,"Run_4_16_Animal_30816",1170,585,585,0.0031195560689079,0.00122548737370598,0.00181176885758291,0.0019023518117846,1,"335",4.09964081120247e-06
"17","Mtb NR","30816","Plasma_nex","Plasma nex",8,"Run_4_17_Animal_30816",1170,585,585,0.00369311340656717,0.0016202514575641,0.00199766588670427,0.00187233734634623,0,NA,8.21511490326256e-06
"18","Mtb NR","30816","pLN","Peripheral LN",8,"Run_4_18_Animal_30816",1170,585,585,0.00304352699807405,0.00111218448205128,0.00183146812247863,0.00168238899236916,1,"335",1.87667853927149e-05
"19","Mtb NR","30816","tLN","Thoracic LN",8,"Run_4_19_Animal_30816",1170,585,585,0.00473824420327444,0.00239469836023932,0.00226369378270085,0.00173716668114306,0,NA,2.74332303346666e-05
"20","Mtb NR","30816","tLN","Thoracic LN",8,"Run_4_20_Animal_30816",1170,585,585,0.00322058972354205,0.00129321594564103,0.00183028395350427,0.00161910544424206,1,"335",3.54616970726488e-05
"21","Mtb NR","3216","Plasma","Plasma",3,"Run_4_21_Animal_3216",1170,585,585,0.00257220988058328,0.000567743321128205,0.0019240991632735,0.00177617824676648,2,"824,825",4.05600672419468e-06
"22","Mtb NR","3216","Plasma_nex","Plasma nex",8,"Run_4_22_Animal_3216",1170,585,585,0.00240711966780137,0.00090888540042735,0.00139481293589744,0.00196185722483951,0,NA,7.82815123474458e-06
"23","Mtb NR","3216","pLN","Peripheral LN",9,"Run_4_23_Animal_3216",1170,585,585,0.00228630161504974,0.00107356588205128,0.00115209167907692,0.00169390356042396,0,NA,7.91207890976178e-06
"24","Mtb NR","3216","tLN","Thoracic LN",9,"Run_4_24_Animal_3216",1170,585,585,0.00323572991458372,0.000852183222017094,0.00226109438835897,0.00208510567315552,2,"824,825",1.01094859271913e-05
"25","SIV only","3816","Plasma_nex","Plasma nex",8,"Run_5_02_Animal_3816",1170,585,585,0.00243727301613182,0.000719774360252991,0.00165553573844786,0.00188869889631587,0,NA,4.10424119743287e-06
"26","SIV only","3816","pLN","Peripheral LN",8,"Run_5_03_Animal_3816",1170,585,585,0.0020562221879269,0.000747788205401709,0.00124832387121197,0.00174380160453154,0,NA,4.82170405512598e-06
"27","SIV only","3816","tLN","Thoracic LN",8,"Run_5_04_Animal_3816",1170,585,585,0.00276571041160013,0.000689372945507692,0.00202504364702735,0.00167510354348827,2,"824,825",4.84898103720982e-06
"28","Mtb R","16314","Lung","Lung",8,"Run_5_05_Animal_16314",1158,579,579,0.00213186610036429,0.000760586153108808,0.00116327802533679,0.00154241645244216,0,NA,8.67504000979626e-06
"29","Mtb R","16314","Lung","Lung",8,"Run_5_06_Animal_16314",1170,585,585,0.00184611981859044,0.000628479569095727,0.0010701409654359,0.00155038759689922,0,NA,5.65853307070832e-06
"30","Mtb R","16314","Lung","Lung",8,"Run_5_07_Animal_16314",1170,585,585,0.00240642375231536,0.00113459667174359,0.0011593686401094,0.00171703296703297,0,NA,4.54473529207779e-06
"31","Mtb R","20615","Lung","Lung",6,"Run_5_08_Animal_20615",1160,580,580,0.00282080611303424,0.000677299777017241,0.00209032231504483,0.00159174314034745,0,NA,5.42932048912386e-06
"32","Mtb R","31316","Lung","Lung",8,"Run_5_09_Animal_31316",1160,580,580,0.00209557954533016,0.000500460733834483,0.00123355261063621,0.00151052641309318,0,NA,5.29790413507811e-06
"33","Mtb R","31316","Lung","Lung",8,"Run_5_10_Animal_31316",1164,582,582,0.00160153727737682,0.000508659708728522,0.00102060592975945,0.00141774916285531,0,NA,8.10696794095409e-06
"34","Mtb R","20615","Lung","Lung",6,"Run_5_11_Animal_20615",1170,585,585,0.00244521004187612,0.000783431970394872,0.00159880662314701,0.00175245789645647,0,NA,5.58129779159524e-06
"35","Mtb R","3516","Lung","Lung",9,"Run_5_12_Animal_3516",1126,563,563,0.00189072743989041,0.000572526360213144,0.00124051018934281,0.00147383935151069,0,NA,3.27199277028972e-05
"36","Mtb R","3516","Lung","Lung",9,"Run_5_13_Animal_3516",1158,579,579,0.0019437552698046,0.00070188961492228,0.00117648925604491,0.0015406162464986,0,NA,9.80044591462369e-06
"37","SIV only","3616","Plasma","Plasma",2,"Run_5_14_Animal_3616",1164,582,582,0.0022614694419566,0.000504604128350516,0.00169706697374399,0.00163120286227861,2,"824,825",6.16302236107315e-06
"38","SIV only","3616","Plasma_nex","Plasma nex",8,"Run_5_15_Animal_3616",1162,581,581,0.00190768269549354,0.00077730775258864,0.0010559450874389,0.00151464421804499,0,NA,5.67733666012841e-06
"39","SIV only","3616","pLN","Peripheral LN",8,"Run_5_16_Animal_3616",1164,582,582,0.00201109061119575,0.000771361710704467,0.00117352407438144,0.00169144876034973,0,NA,8.46011350698084e-06
"40","SIV only","3616","tLN","Thoracic LN",8,"Run_5_17_Animal_3616",1148,574,574,0.00248995424071432,0.00130540606850174,0.0011230437958885,0.00159075327056234,0,NA,9.09525732782833e-06
"41","SIV only","3316","Plasma_nex","Plasma nex",8,"Run_5_18_Animal_3316",1132,566,566,0.0019459038650988,0.000641383369487632,0.00123040194208481,0.00144852241044092,0,NA,8.44498756468106e-06
"42","SIV only","3316","pLN","Peripheral LN",8,"Run_5_19_Animal_3316",1170,585,585,0.00220572241050835,0.000948964808358974,0.00118521925480342,0.0018384213189408,0,NA,8.62554972546854e-06
"43","SIV only","3316","tLN","Thoracic LN",8,"Run_5_20_Animal_3316",1170,585,585,0.00200907585056526,0.000794008075504274,0.00115151984464957,0.00169746033818633,0,NA,8.01248413224898e-06
"44","SIV only","3816","Lung","Lung",8,"Run_5_21_Animal_3816",1166,583,583,0.00224077145045914,0.000572065685385935,0.00160252158893654,0.00161637931034483,1,"824",1.01771723852454e-05
"45","SIV only","4016","Plasma_nex","Plasma nex",8,"Run_5_22_Animal_4016",1158,579,579,0.00189453852102122,0.000624934326632124,0.00114773943789292,0.00165647298674822,0,NA,8.97933738172496e-06
"46","SIV only","4016","tLN","Thoracic LN",8,"Run_5_23_Animal_4016",1170,585,585,0.00233215993949563,0.00101674263589744,0.00116699895728205,0.00172516906656852,0,NA,9.7731417169418e-06
"47","SIV only","4016","Lung","Lung",8,"Run_5_24_Animal_4016",1162,581,581,0.00232213865612071,0.000884894040464716,0.00129160515299484,0.00193050193050193,0,NA,1.10738788383925e-05
"48","Mtb R","31316","Plasma","Plasma",5,"Run_6_02_Animal_31316",1170,585,585,0.00191009067019904,0.000637034622519658,0.00120641316685128,0.00181140117208311,0,NA,6.02380043793792e-06
"49","Mtb R","31316","Plasma_nex","Plasma nex",8,"Run_6_03_Animal_31316",1170,585,585,0.00203229545778575,0.000733579736936752,0.00121522867093504,0.00178363706863125,0,NA,5.60034553155654e-06
"50","Mtb R","31316","pLN","Peripheral LN",8,"Run_6_04_Animal_31316",1166,583,583,0.00206706515728616,0.000842745765694683,0.00115665915986278,0.00155483793804569,0,NA,2.34460770796032e-05
"51","Mtb R","31316","tLN","Thoracic LN",8,"Run_6_05_Animal_31316",1166,583,583,0.00201567267329767,0.000733650653087479,0.00120498345963979,0.00173913043478261,0,NA,1.84452756226237e-05
"52","Mtb R","31316","tLN","Thoracic LN",8,"Run_6_06_Animal_31316",1170,585,585,0.0022967096318477,0.000540788666837607,0.00169017422841026,0.00171232876712329,0,NA,9.37714558626949e-06
"53","Mtb R","16314","Lung","Lung",8,"Run_6_07_Animal_16314",1166,583,583,0.00201163406680488,0.00072252595626072,0.00117992081578045,0.00155389179262608,0,NA,2.38967579503088e-05
"54","Mtb R","16314","tLN","Thoracic LN",8,"Run_6_08_Animal_16314",1170,585,585,0.0019998076013429,0.00061093838017094,0.00129642462444444,0.001806684733514,0,NA,2.20585088066909e-05
"55","Mtb R","20615","Lung","Lung",6,"Run_6_09_Animal_20615",1170,585,585,0.00265018786774958,0.000737714393470085,0.00183148739663248,0.00178953124223294,0,NA,1.72135070383671e-05
"56","Mtb R","20615","Lung","Lung",6,"Run_6_10_Animal_20615",1170,585,585,0.0027435709202075,0.00145339601558974,0.00123318620842735,0.00158770713190744,1,"825",7.89150759098699e-06
"57","Mtb R","20615","Lung","Lung",6,"Run_6_11_Animal_20615",1170,585,585,0.00261147664132788,0.000717287769470085,0.00180734875374359,0.00156278727707299,0,NA,1.61539972523271e-05
"58","Mtb R","3516","Lung","Lung",9,"Run_6_13_Animal_3516",1166,583,583,0.00177734857943131,0.000514334428799314,0.00116492584003431,0.00127527782838404,0,NA,2.49499883892393e-05
"59","Mtb R","3516","Lung","Lung",9,"Run_6_14_Animal_3516",1166,583,583,0.00204609680312131,0.000653777627272727,0.00131226082367067,0.0014665828619317,0,NA,3.02830943660064e-05
"60","Mtb NR","3116","Plasma","Plasma",3,"Run_6_15_Animal_3116",1170,585,585,0.00200831758151457,0.000653310270991453,0.00127597923938974,0.00193436725828893,0,NA,5.48536348403832e-06
"61","Mtb NR","3116","Plasma_nex","Plasma nex",8,"Run_6_16_Animal_3116",1170,585,585,0.00199423967679469,0.000685420499861539,0.00124930993611453,0.00174254343670169,0,NA,6.43969537219139e-06
"62","Mtb NR","3116","pLN","Peripheral LN",8,"Run_6_17_Animal_3116",1162,581,581,0.00223254575137206,0.000689027403442341,0.00142863214182444,0.00165502022802501,0,NA,2.89795950138283e-05
"63","Mtb NR","3116","tLN","Thoracic LN",8,"Run_6_18_Animal_3116",1116,558,558,0.00221790827896908,0.000691968830645161,0.0013990521781362,0.00145507476511843,0,NA,5.85987871811201e-05
"64","Mtb NR","3116","Lung","Lung",8,"Run_6_19_Animal_3116",1166,583,583,0.00199991189883035,0.000680346103910806,0.00124294703643225,0.0015989577164515,0,NA,1.49753266493873e-05
"65","Mtb NR","3116","tLN","Thoracic LN",8,"Run_6_20_Animal_3116",1160,580,580,0.00198457220330468,0.000634711418103448,0.00129201767672414,0.00155793857062777,0,NA,4.22263704086423e-05
"66","Mtb NR","3216","tLN","Thoracic LN",9,"Run_6_21_Animal_3216",1166,583,583,0.00197394934516065,0.00072831524348199,0.00118705161377358,0.00170959653521769,0,NA,1.66766058735391e-05
"67","Mtb NR","3216","Lung","Lung",9,"Run_6_22_Animal_3216",1166,583,583,0.00198898559195985,0.000706788920874786,0.00120050480310463,0.00170201623461639,0,NA,1.35541894622662e-05
"68","Mtb NR","30816","tLN","Thoracic LN",8,"Run_6_23_Animal_30816",1126,563,563,0.00272891571302161,0.00107723343801066,0.00155865423499112,0.00116822429906542,1,"335",6.5253326485537e-05
"69","SIV only","4016","pLN","Peripheral LN",8,"Run_6_24_Animal_4016",1170,585,585,0.00183535737389957,0.000550172651435897,0.00113504657724786,0.00167839636856058,0,NA,8.64007308804588e-06
"70","","stock_virus","stock","stock",NA,"Run_5_01_Animal_stock_virus",1170,585,585,0.00250095814033957,0.000929478225969231,0.00138920034363761,0.00141109052522728,0,NA,5.32616412789723e-06
"71","","stock_virus","control","control",NA,"Run_6_01_Animal_stock_virus",1158,579,579,0.00203013308448576,0.000560965343039724,0.00134651553858549,0.00201225647123388,205,"184,185,205,369,386,394,541,543,547,548,549,550,552,553,555,556,558,560,562,563,564,565,566,567,569,570,571,572,573,574,575,577,578,579,581,584,585,587,588,589,590,591,593,594,595,597,598,600,602,604,605,606,608,612,614,616,617,619,621,622,623,624,625,626,627,628,630,631,632,633,634,635,637,640,641,643,644,645,646,647,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,672,673,675,676,677,678,679,682,683,684,685,686,689,690,691,696,698,700,702,703,704,705,706,707,709,712,713,715,716,717,719,722,723,724,725,727,728,729,730,731,734,735,736,737,738,740,741,742,744,745,746,747,748,749,750,751,752,753,755,756,757,758,759,760,761,764,765,766,767,769,770,771,772,773,774,775,776,777,778,779,783,784,785,786,787,788,789,791,792,793,796,798,800,801,803,805,806,809,810,811,816,817,819",6.16069047423316e-06
